start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1070.0,1050,Road,NHBO,Weekday,Inter_peak,20.0
1070.0,1050,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1050,Road,NHBO,Weekday,PM_peak,6.0
1070.0,1050,Road,NHBO,Weekday,PM_peak_hr,2.0
1070.0,1051,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1051,Road,NHBO,Weekday,Inter_peak,12.0
1070.0,1051,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1051,Road,NHBO,Weekday,PM_peak,4.0
1070.0,1052,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1052,Road,NHBO,Weekday,Inter_peak,6.0
1070.0,1052,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1053,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1053,Road,NHBO,Weekday,Inter_peak,3.0
1070.0,1053,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1054,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1054,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1055,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1056,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1057,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1057,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1058,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1059,Road,NHBO,Weekday,AM_peak,2.0
1070.0,1059,Road,NHBO,Weekday,Inter_peak,6.0
1070.0,1059,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1059,Road,NHBO,Weekday,PM_peak,2.0
1070.0,1059,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1060,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1060,Road,NHBO,Weekday,Inter_peak,3.0
1070.0,1060,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1060,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1062,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1062,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1063,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1065,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1066,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1066,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1067,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1068,Road,NHBO,Weekday,AM_peak,12.0
1070.0,1068,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1068,Road,NHBO,Weekday,Inter_peak,77.0
1070.0,1068,Road,NHBO,Weekday,Off_peak,11.0
1070.0,1068,Road,NHBO,Weekday,PM_peak,13.0
1070.0,1068,Road,NHBO,Weekday,PM_peak_hr,4.0
1070.0,1069,Road,NHBO,Weekday,AM_peak,10.0
1070.0,1069,Road,NHBO,Weekday,AM_peak_hr,2.0
1070.0,1069,Road,NHBO,Weekday,Inter_peak,57.0
1070.0,1069,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1069,Road,NHBO,Weekday,PM_peak,9.0
1070.0,1069,Road,NHBO,Weekday,PM_peak_hr,3.0
1070.0,1070,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1071,Road,NHBO,Weekday,AM_peak,24.0
1070.0,1071,Road,NHBO,Weekday,AM_peak_hr,3.0
1070.0,1071,Road,NHBO,Weekday,Inter_peak,183.0
1070.0,1071,Road,NHBO,Weekday,Off_peak,11.0
1070.0,1071,Road,NHBO,Weekday,PM_peak,34.0
1070.0,1071,Road,NHBO,Weekday,PM_peak_hr,10.0
1070.0,1072,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1072,Road,NHBO,Weekday,Inter_peak,7.0
1070.0,1072,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1072,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1073,Road,NHBO,Weekday,AM_peak,11.0
1070.0,1073,Road,NHBO,Weekday,AM_peak_hr,3.0
1070.0,1073,Road,NHBO,Weekday,Inter_peak,87.0
1070.0,1073,Road,NHBO,Weekday,Off_peak,8.0
1070.0,1073,Road,NHBO,Weekday,PM_peak,19.0
1070.0,1073,Road,NHBO,Weekday,PM_peak_hr,7.0
1070.0,1074,Road,NHBO,Weekday,AM_peak,9.0
1070.0,1074,Road,NHBO,Weekday,AM_peak_hr,3.0
1070.0,1074,Road,NHBO,Weekday,Inter_peak,102.0
1070.0,1074,Road,NHBO,Weekday,Off_peak,20.0
1070.0,1074,Road,NHBO,Weekday,PM_peak,39.0
1070.0,1074,Road,NHBO,Weekday,PM_peak_hr,11.0
1070.0,1075,Road,NHBO,Weekday,AM_peak,3.0
1070.0,1075,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1075,Road,NHBO,Weekday,Inter_peak,17.0
1070.0,1075,Road,NHBO,Weekday,Off_peak,2.0
1070.0,1075,Road,NHBO,Weekday,PM_peak,5.0
1070.0,1075,Road,NHBO,Weekday,PM_peak_hr,2.0
1070.0,1076,Road,NHBO,Weekday,AM_peak,7.0
1070.0,1076,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1076,Road,NHBO,Weekday,Inter_peak,38.0
1070.0,1076,Road,NHBO,Weekday,Off_peak,2.0
1070.0,1076,Road,NHBO,Weekday,PM_peak,8.0
1070.0,1076,Road,NHBO,Weekday,PM_peak_hr,3.0
1070.0,1077,Road,NHBO,Weekday,AM_peak,10.0
1070.0,1077,Road,NHBO,Weekday,AM_peak_hr,2.0
1070.0,1077,Road,NHBO,Weekday,Inter_peak,79.0
1070.0,1077,Road,NHBO,Weekday,Off_peak,10.0
1070.0,1077,Road,NHBO,Weekday,PM_peak,22.0
1070.0,1077,Road,NHBO,Weekday,PM_peak_hr,7.0
1070.0,1078,Road,NHBO,Weekday,AM_peak,5.0
1070.0,1078,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1078,Road,NHBO,Weekday,Inter_peak,19.0
1070.0,1078,Road,NHBO,Weekday,Off_peak,2.0
1070.0,1078,Road,NHBO,Weekday,PM_peak,6.0
1070.0,1078,Road,NHBO,Weekday,PM_peak_hr,3.0
1070.0,1079,Road,NHBO,Weekday,AM_peak,7.0
1070.0,1079,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1079,Road,NHBO,Weekday,Inter_peak,59.0
1070.0,1079,Road,NHBO,Weekday,Off_peak,7.0
1070.0,1079,Road,NHBO,Weekday,PM_peak,14.0
1070.0,1079,Road,NHBO,Weekday,PM_peak_hr,3.0
1070.0,1080,Road,NHBO,Weekday,AM_peak,4.0
1070.0,1080,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1080,Road,NHBO,Weekday,Inter_peak,28.0
1070.0,1080,Road,NHBO,Weekday,Off_peak,4.0
1070.0,1080,Road,NHBO,Weekday,PM_peak,9.0
1070.0,1080,Road,NHBO,Weekday,PM_peak_hr,3.0
1070.0,1081,Road,NHBO,Weekday,AM_peak,6.0
1070.0,1081,Road,NHBO,Weekday,Inter_peak,31.0
1070.0,1081,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1081,Road,NHBO,Weekday,PM_peak,4.0
1070.0,1082,Road,NHBO,Weekday,AM_peak,2.0
1070.0,1082,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1082,Road,NHBO,Weekday,Inter_peak,13.0
1070.0,1082,Road,NHBO,Weekday,Off_peak,2.0
1070.0,1082,Road,NHBO,Weekday,PM_peak,5.0
1070.0,1082,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1083,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1083,Road,NHBO,Weekday,Inter_peak,3.0
1070.0,1083,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1083,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1083,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1084,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1084,Road,NHBO,Weekday,Inter_peak,3.0
1070.0,1084,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1085,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1085,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1086,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1086,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1086,Road,NHBO,Weekday,Inter_peak,6.0
1070.0,1086,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1086,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1087,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1087,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1087,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1088,Road,NHBO,Weekday,AM_peak,11.0
1070.0,1088,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1088,Road,NHBO,Weekday,Inter_peak,27.0
1070.0,1088,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1088,Road,NHBO,Weekday,PM_peak,4.0
1070.0,1088,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1089,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1090,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1090,Road,NHBO,Weekday,Inter_peak,4.0
1070.0,1090,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1090,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1091,Road,NHBO,Weekday,Inter_peak,4.0
1070.0,1091,Road,NHBO,Weekday,PM_peak,2.0
1070.0,1091,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1092,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1092,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1093,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1093,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1093,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1093,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1094,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1094,Road,NHBO,Weekday,Off_peak,1.0
1070.0,1095,Road,NHBO,Weekday,AM_peak,1.0
1070.0,1095,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1095,Road,NHBO,Weekday,Inter_peak,7.0
1070.0,1095,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1095,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1096,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1097,Road,NHBO,Weekday,AM_peak_hr,1.0
1070.0,1097,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1098,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1099,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1099,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1100,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1100,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1101,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1101,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1101,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1102,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1103,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1104,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1104,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1107,Road,NHBO,Weekday,Inter_peak,1.0
1070.0,1108,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1109,Road,NHBO,Weekday,Inter_peak,2.0
1070.0,1109,Road,NHBO,Weekday,PM_peak,1.0
1070.0,1110,Road,NHBO,Weekday,AM_peak,4.0
1070.0,1110,Road,NHBO,Weekday,Inter_peak,16.0
1070.0,1110,Road,NHBO,Weekday,Off_peak,2.0
1070.0,1110,Road,NHBO,Weekday,PM_peak,4.0
1070.0,1110,Road,NHBO,Weekday,PM_peak_hr,1.0
1070.0,1111,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1,Road,NHBO,Weekday,AM_peak,6.0
1071.0,1,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1,Road,NHBO,Weekday,Inter_peak,19.0
1071.0,1,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1,Road,NHBO,Weekday,PM_peak,3.0
1071.0,1,Road,NHBO,Weekday,PM_peak_hr,2.0
1071.0,2,Road,NHBO,Weekday,AM_peak,1.0
1071.0,2,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,2,Road,NHBO,Weekday,Off_peak,1.0
1071.0,2,Road,NHBO,Weekday,PM_peak,1.0
1071.0,2,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,3,Road,NHBO,Weekday,AM_peak,2.0
1071.0,3,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,3,Road,NHBO,Weekday,Off_peak,2.0
1071.0,3,Road,NHBO,Weekday,PM_peak,1.0
1071.0,3,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,4,Road,NHBO,Weekday,AM_peak,6.0
1071.0,4,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,4,Road,NHBO,Weekday,Inter_peak,22.0
1071.0,4,Road,NHBO,Weekday,Off_peak,1.0
1071.0,4,Road,NHBO,Weekday,PM_peak,3.0
1071.0,4,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,5,Road,NHBO,Weekday,AM_peak,4.0
1071.0,5,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,5,Road,NHBO,Weekday,Inter_peak,15.0
1071.0,5,Road,NHBO,Weekday,Off_peak,2.0
1071.0,5,Road,NHBO,Weekday,PM_peak,4.0
1071.0,5,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,6,Road,NHBO,Weekday,AM_peak,1.0
1071.0,6,Road,NHBO,Weekday,Inter_peak,3.0
1071.0,6,Road,NHBO,Weekday,PM_peak,1.0
1071.0,7,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,7,Road,NHBO,Weekday,PM_peak,1.0
1071.0,7,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,8,Road,NHBO,Weekday,PM_peak,1.0
1071.0,9,Road,NHBO,Weekday,AM_peak,1.0
1071.0,9,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,9,Road,NHBO,Weekday,Off_peak,1.0
1071.0,9,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1001,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1001,Road,NHBO,Weekday,Inter_peak,10.0
1071.0,1001,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1001,Road,NHBO,Weekday,PM_peak,4.0
1071.0,1001,Road,NHBO,Weekday,PM_peak_hr,2.0
1071.0,1002,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1002,Road,NHBO,Weekday,Inter_peak,12.0
1071.0,1002,Road,NHBO,Weekday,Off_peak,2.0
1071.0,1002,Road,NHBO,Weekday,PM_peak,6.0
1071.0,1002,Road,NHBO,Weekday,PM_peak_hr,2.0
1071.0,1003,Road,NHBO,Weekday,Inter_peak,3.0
1071.0,1003,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1004,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1004,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1005,Road,NHBO,Weekday,Inter_peak,5.0
1071.0,1005,Road,NHBO,Weekday,PM_peak,3.0
1071.0,1006,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1006,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1006,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1007,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1007,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,1007,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1008,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1009,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1012,Road,NHBO,Weekday,Inter_peak,4.0
1071.0,1015,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1015,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1017,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1017,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1018,Road,NHBO,Weekday,AM_peak,4.0
1071.0,1018,Road,NHBO,Weekday,Inter_peak,44.0
1071.0,1018,Road,NHBO,Weekday,Off_peak,2.0
1071.0,1018,Road,NHBO,Weekday,PM_peak,7.0
1071.0,1018,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1019,Road,NHBO,Weekday,AM_peak,4.0
1071.0,1019,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1019,Road,NHBO,Weekday,Inter_peak,31.0
1071.0,1019,Road,NHBO,Weekday,Off_peak,4.0
1071.0,1019,Road,NHBO,Weekday,PM_peak,10.0
1071.0,1019,Road,NHBO,Weekday,PM_peak_hr,3.0
1071.0,1020,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1020,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1020,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1020,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1021,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1021,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,1021,Road,NHBO,Weekday,Off_peak,2.0
1071.0,1021,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1022,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1023,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1023,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1023,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1024,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1024,Road,NHBO,Weekday,Inter_peak,4.0
1071.0,1024,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1024,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1024,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1025,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1025,Road,NHBO,Weekday,Inter_peak,4.0
1071.0,1025,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1026,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1027,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1027,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1028,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1028,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1028,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1030,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1030,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1030,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1031,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1031,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1032,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1033,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1033,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1033,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1034,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1034,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1035,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1035,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1035,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1035,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1036,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1036,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1036,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1037,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1038,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1039,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1040,Road,NHBO,Weekday,Inter_peak,2.0
1071.0,1040,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1041,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1041,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1042,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1042,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1042,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1043,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1044,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1045,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1046,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1048,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1049,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1049,Road,NHBO,Weekday,Inter_peak,19.0
1071.0,1049,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1049,Road,NHBO,Weekday,PM_peak,7.0
1071.0,1049,Road,NHBO,Weekday,PM_peak_hr,2.0
1071.0,1050,Road,NHBO,Weekday,AM_peak,12.0
1071.0,1050,Road,NHBO,Weekday,AM_peak_hr,2.0
1071.0,1050,Road,NHBO,Weekday,Inter_peak,118.0
1071.0,1050,Road,NHBO,Weekday,Off_peak,7.0
1071.0,1050,Road,NHBO,Weekday,PM_peak,37.0
1071.0,1050,Road,NHBO,Weekday,PM_peak_hr,12.0
1071.0,1051,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1051,Road,NHBO,Weekday,Inter_peak,13.0
1071.0,1051,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1051,Road,NHBO,Weekday,PM_peak,6.0
1071.0,1051,Road,NHBO,Weekday,PM_peak_hr,3.0
1071.0,1052,Road,NHBO,Weekday,AM_peak,2.0
1071.0,1052,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,1052,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1052,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1052,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1053,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1053,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,1053,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1054,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1054,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1055,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1056,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1056,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1057,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1057,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1057,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1058,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1058,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1058,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1059,Road,NHBO,Weekday,Inter_peak,6.0
1071.0,1059,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1059,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1060,Road,NHBO,Weekday,Inter_peak,5.0
1071.0,1060,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1060,Road,NHBO,Weekday,PM_peak,2.0
1071.0,1062,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1062,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1062,Road,NHBO,Weekday,PM_peak,1.0
1071.0,1065,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1066,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1066,Road,NHBO,Weekday,Inter_peak,3.0
1071.0,1067,Road,NHBO,Weekday,Inter_peak,1.0
1071.0,1068,Road,NHBO,Weekday,AM_peak,11.0
1071.0,1068,Road,NHBO,Weekday,AM_peak_hr,4.0
1071.0,1068,Road,NHBO,Weekday,Inter_peak,193.0
1071.0,1068,Road,NHBO,Weekday,Off_peak,10.0
1071.0,1068,Road,NHBO,Weekday,PM_peak,36.0
1071.0,1068,Road,NHBO,Weekday,PM_peak_hr,12.0
1071.0,1069,Road,NHBO,Weekday,AM_peak,15.0
1071.0,1069,Road,NHBO,Weekday,AM_peak_hr,2.0
1071.0,1069,Road,NHBO,Weekday,Inter_peak,176.0
1071.0,1069,Road,NHBO,Weekday,Off_peak,9.0
1071.0,1069,Road,NHBO,Weekday,PM_peak,39.0
1071.0,1069,Road,NHBO,Weekday,PM_peak_hr,11.0
1071.0,1070,Road,NHBO,Weekday,AM_peak,14.0
1071.0,1070,Road,NHBO,Weekday,AM_peak_hr,2.0
1071.0,1070,Road,NHBO,Weekday,Inter_peak,181.0
1071.0,1070,Road,NHBO,Weekday,Off_peak,9.0
1071.0,1070,Road,NHBO,Weekday,PM_peak,45.0
1071.0,1070,Road,NHBO,Weekday,PM_peak_hr,13.0
1071.0,1071,Road,NHBO,Weekday,AM_peak,1.0
1071.0,1071,Road,NHBO,Weekday,Inter_peak,9.0
1071.0,1071,Road,NHBO,Weekday,Off_peak,1.0
1071.0,1071,Road,NHBO,Weekday,PM_peak,3.0
1071.0,1071,Road,NHBO,Weekday,PM_peak_hr,1.0
1071.0,1072,Road,NHBO,Weekday,AM_peak,9.0
1071.0,1072,Road,NHBO,Weekday,AM_peak_hr,2.0
1071.0,1072,Road,NHBO,Weekday,Inter_peak,134.0
1071.0,1072,Road,NHBO,Weekday,Off_peak,9.0
1071.0,1072,Road,NHBO,Weekday,PM_peak,30.0
1071.0,1072,Road,NHBO,Weekday,PM_peak_hr,10.0
1071.0,1073,Road,NHBO,Weekday,AM_peak,4.0
1071.0,1073,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1073,Road,NHBO,Weekday,Inter_peak,48.0
1071.0,1073,Road,NHBO,Weekday,Off_peak,4.0
1071.0,1073,Road,NHBO,Weekday,PM_peak,12.0
1071.0,1073,Road,NHBO,Weekday,PM_peak_hr,4.0
1071.0,1074,Road,NHBO,Weekday,AM_peak,2.0
1071.0,1074,Road,NHBO,Weekday,Inter_peak,25.0
1071.0,1074,Road,NHBO,Weekday,Off_peak,3.0
1071.0,1074,Road,NHBO,Weekday,PM_peak,12.0
1071.0,1074,Road,NHBO,Weekday,PM_peak_hr,4.0
1071.0,1075,Road,NHBO,Weekday,AM_peak,3.0
1071.0,1075,Road,NHBO,Weekday,Inter_peak,29.0
1071.0,1075,Road,NHBO,Weekday,Off_peak,3.0
1071.0,1075,Road,NHBO,Weekday,PM_peak,10.0
1071.0,1075,Road,NHBO,Weekday,PM_peak_hr,4.0
1071.0,1076,Road,NHBO,Weekday,AM_peak,17.0
1071.0,1076,Road,NHBO,Weekday,AM_peak_hr,3.0
1071.0,1076,Road,NHBO,Weekday,Inter_peak,145.0
1071.0,1076,Road,NHBO,Weekday,Off_peak,11.0
1071.0,1076,Road,NHBO,Weekday,PM_peak,38.0
1071.0,1076,Road,NHBO,Weekday,PM_peak_hr,11.0
1071.0,1077,Road,NHBO,Weekday,AM_peak,2.0
1071.0,1077,Road,NHBO,Weekday,AM_peak_hr,1.0
1071.0,1077,Road,NHBO,Weekday,Inter_peak,16.0
1071.0,1077,Road,NHBO,Weekday,Off_peak,2.0
1071.0,1077,Road,NHBO,Weekday,PM_peak,5.0
1071.0,1077,Road,NHBO,Weekday,PM_peak_hr,2.0
1071.0,1078,Road,NHBO,Weekday,AM_peak,8.0
1071.0,1078,Road,NHBO,Weekday,AM_peak_hr,2.0
1071.0,1078,Road,NHBO,Weekday,Inter_peak,62.0
1071.0,1078,Road,NHBO,Weekday,Off_peak,6.0
1071.0,1078,Road,NHBO,Weekday,PM_peak,15.0
1071.0,1078,Road,NHBO,Weekday,PM_peak_hr,5.0
1071.0,1079,Road,NHBO,Weekday,AM_peak,2.0
1071.0,1079,Road,NHBO,Weekday,Inter_peak,27.0
